sensor_id,timestamp,temperature,humidity,location,sensor_type
1034,2025-04-07T19:15:36.000Z,29.43,40.06,BuildingB_Floor2,TypeA
1074,2025-04-07T01:11:04.000Z,28.7,69.56,BuildingB_Floor1,TypeB
1039,2025-04-09T05:00:29.000Z,22.16,60.59,BuildingB_Floor1,TypeB
1089,2025-04-10T00:13:58.000Z,31.77,31.11,BuildingA_Floor1,TypeB
1086,2025-04-06T18:00:25.000Z,33.97,33.45,BuildingA_Floor1,TypeC
1053,2025-04-09T17:35:58.000Z,19.44,67.75,BuildingB_Floor2,TypeC
1053,2025-04-08T00:39:36.000Z,21.76,54.3,BuildingA_Floor1,TypeB
1032,2025-04-10T11:22:16.000Z,20.88,67.29,BuildingB_Floor1,TypeA
1061,2025-04-09T23:04:15.000Z,21.41,74.33,BuildingA_Floor2,TypeB
1023,2025-04-07T19:42:45.000Z,21.18,51.57,BuildingB_Floor1,TypeC
1077,2025-04-07T01:22:37.000Z,18.4,73.21,BuildingA_Floor2,TypeA
1031,2025-04-07T04:22:37.000Z,16.45,39.32,BuildingB_Floor2,TypeA
1006,2025-04-07T18:15:19.000Z,27.01,46.85,BuildingA_Floor1,TypeC
1099,2025-04-09T02:54:14.000Z,28.4,63.19,BuildingB_Floor1,TypeB
1054,2025-04-07T15:31:14.000Z,24.57,75.51,BuildingA_Floor2,TypeC
1022,2025-04-08T07:41:36.000Z,23.12,51.15,BuildingA_Floor2,TypeC
1014,2025-04-08T01:18:25.000Z,21.14,48.57,BuildingA_Floor1,TypeB
1043,2025-04-10T14:33:45.000Z,27.57,65.56,BuildingA_Floor1,TypeC
1048,2025-04-07T09:33:38.000Z,20.95,43.02,BuildingA_Floor2,TypeA
1090,2025-04-06T17:34:35.000Z,33.63,32.12,BuildingB_Floor2,TypeB
1036,2025-04-06T23:32:06.000Z,30.62,50.95,BuildingB_Floor2,TypeA
1095,2025-04-10T03:07:02.000Z,27.0,70.76,BuildingA_Floor1,TypeB
1014,2025-04-06T16:25:21.000Z,17.24,37.34,BuildingA_Floor1,TypeA
